business_name,category,r_count,quarter,rating
Heart Attack Grill,American (Traditional),25,2016-07-01,3.6
Heart Attack Grill,American (Traditional),9,2017-07-01,3.3
Heart Attack Grill,American (Traditional),26,2013-04-01,2.9
Heart Attack Grill,American (Traditional),44,2011-10-01,2.3
Heart Attack Grill,American (Traditional),32,2015-10-01,3.6
Heart Attack Grill,American (Traditional),38,2012-10-01,2.3
Heart Attack Grill,American (Traditional),18,2012-01-01,2.9
Heart Attack Grill,American (Traditional),41,2015-01-01,2.7
Heart Attack Grill,American (Traditional),52,2016-04-01,3.1
Heart Attack Grill,American (Traditional),51,2017-04-01,3.2
Heart Attack Grill,American (Traditional),31,2012-04-01,2.5
Heart Attack Grill,American (Traditional),24,2013-07-01,3.2
Heart Attack Grill,American (Traditional),41,2014-07-01,2.8
Heart Attack Grill,American (Traditional),39,2015-04-01,3.2
Heart Attack Grill,American (Traditional),35,2012-07-01,3.2
Heart Attack Grill,American (Traditional),36,2016-01-01,3.1
Heart Attack Grill,American (Traditional),25,2014-01-01,3
Heart Attack Grill,American (Traditional),36,2014-10-01,3
Heart Attack Grill,American (Traditional),40,2015-07-01,3.5
Heart Attack Grill,American (Traditional),28,2016-10-01,2.7
Heart Attack Grill,American (Traditional),36,2017-01-01,3.5
Heart Attack Grill,American (Traditional),33,2014-04-01,2.8
Heart Attack Grill,American (Traditional),31,2013-01-01,2.3
Heart Attack Grill,American (Traditional),31,2013-10-01,2.8
Serendipity 3,American (Traditional),1,2017-04-01,2
Serendipity 3,American (Traditional),60,2009-04-01,3.2
Serendipity 3,American (Traditional),134,2010-07-01,3.3
Serendipity 3,American (Traditional),16,2017-01-01,3
Serendipity 3,American (Traditional),93,2010-01-01,3.3
Serendipity 3,American (Traditional),103,2013-01-01,3.1
Serendipity 3,American (Traditional),87,2010-04-01,3.1
Serendipity 3,American (Traditional),126,2016-07-01,2.8
Serendipity 3,American (Traditional),144,2014-04-01,3.1
Serendipity 3,American (Traditional),150,2013-07-01,2.8
Serendipity 3,American (Traditional),106,2015-10-01,3.3
Serendipity 3,American (Traditional),136,2011-10-01,3.1
Serendipity 3,American (Traditional),128,2012-07-01,2.9
Serendipity 3,American (Traditional),114,2010-10-01,3.2
Serendipity 3,American (Traditional),140,2011-04-01,3.2
Serendipity 3,American (Traditional),200,2014-07-01,2.8
Serendipity 3,American (Traditional),106,2012-10-01,2.8
Serendipity 3,American (Traditional),150,2013-04-01,3
Serendipity 3,American (Traditional),151,2014-01-01,3
Serendipity 3,American (Traditional),84,2009-07-01,3.2
Serendipity 3,American (Traditional),99,2016-10-01,3
Serendipity 3,American (Traditional),99,2012-04-01,3.1
Serendipity 3,American (Traditional),165,2016-04-01,3.1
Serendipity 3,American (Traditional),182,2011-07-01,3.1
Serendipity 3,American (Traditional),146,2014-10-01,2.7
Serendipity 3,American (Traditional),121,2013-10-01,3
Serendipity 3,American (Traditional),139,2015-01-01,3.1
Serendipity 3,American (Traditional),134,2015-04-01,3
Serendipity 3,American (Traditional),51,2009-10-01,3.3
Serendipity 3,American (Traditional),122,2012-01-01,3.2
Serendipity 3,American (Traditional),149,2011-01-01,3.1
Serendipity 3,American (Traditional),136,2016-01-01,3.1
Serendipity 3,American (Traditional),141,2015-07-01,3.1
Cafe Bellagio,American (Traditional),1,2007-10-01,3
Cafe Bellagio,American (Traditional),4,2007-01-01,3.2
Cafe Bellagio,American (Traditional),8,2008-01-01,3.5
Cafe Bellagio,American (Traditional),7,2013-01-01,3.3
Cafe Bellagio,American (Traditional),8,2009-04-01,3
Cafe Bellagio,American (Traditional),4,2007-04-01,2.8
Cafe Bellagio,American (Traditional),7,2008-04-01,3.9
Cafe Bellagio,American (Traditional),10,2010-04-01,3.4
Cafe Bellagio,American (Traditional),11,2009-07-01,2.3
Cafe Bellagio,American (Traditional),1,2006-10-01,2
Cafe Bellagio,American (Traditional),11,2010-10-01,3.2
Cafe Bellagio,American (Traditional),28,2015-10-01,3.2
Cafe Bellagio,American (Traditional),20,2012-04-01,3.1
Cafe Bellagio,American (Traditional),29,2017-01-01,3.6
Cafe Bellagio,American (Traditional),20,2011-07-01,3.2
Cafe Bellagio,American (Traditional),24,2013-10-01,3.1
Cafe Bellagio,American (Traditional),20,2010-07-01,3.5
Cafe Bellagio,American (Traditional),21,2014-01-01,3
Cafe Bellagio,American (Traditional),12,2011-04-01,3.3
Cafe Bellagio,American (Traditional),17,2013-04-01,2.6
Cafe Bellagio,American (Traditional),31,2016-07-01,3.6
Cafe Bellagio,American (Traditional),23,2014-10-01,3.5
Cafe Bellagio,American (Traditional),23,2016-10-01,3.3
Cafe Bellagio,American (Traditional),28,2015-04-01,3.2
Cafe Bellagio,American (Traditional),24,2012-07-01,3.2
Cafe Bellagio,American (Traditional),11,2008-07-01,3.3
Cafe Bellagio,American (Traditional),20,2011-01-01,3.5
Cafe Bellagio,American (Traditional),13,2009-10-01,3.5
Cafe Bellagio,American (Traditional),24,2011-10-01,3
Cafe Bellagio,American (Traditional),29,2014-07-01,3.6
Cafe Bellagio,American (Traditional),36,2017-04-01,3.3
Cafe Bellagio,American (Traditional),24,2016-04-01,3.7
Cafe Bellagio,American (Traditional),13,2008-10-01,3.2
Cafe Bellagio,American (Traditional),9,2009-01-01,3.3
Cafe Bellagio,American (Traditional),18,2010-01-01,3.1
Cafe Bellagio,American (Traditional),24,2014-04-01,3.3
Cafe Bellagio,American (Traditional),35,2015-07-01,3
Cafe Bellagio,American (Traditional),25,2013-07-01,3.1
Cafe Bellagio,American (Traditional),24,2016-01-01,3.7
Cafe Bellagio,American (Traditional),9,2017-07-01,3
Cafe Bellagio,American (Traditional),20,2012-01-01,3.4
Cafe Bellagio,American (Traditional),26,2015-01-01,2.9
