business_name,category,2005-04-01,2005-07-01,2005-10-01,2006-01-01,2006-04-01,2006-07-01,2006-10-01,2007-01-01,2007-04-01,2007-07-01,2007-10-01,2008-01-01,2008-04-01,2008-07-01,2008-10-01,2009-01-01,2009-04-01,2009-07-01,2009-10-01,2010-01-01,2010-04-01,2010-07-01,2010-10-01,2011-01-01,2011-04-01,2011-07-01,2011-10-01,2012-01-01,2012-04-01,2012-07-01,2012-10-01,2013-01-01,2013-04-01,2013-07-01,2013-10-01,2014-01-01,2014-04-01,2014-07-01,2014-10-01,2015-01-01,2015-04-01,2015-07-01,2015-10-01,2016-01-01,2016-04-01,2016-07-01,2016-10-01,2017-01-01,2017-04-01,2017-07-01
Jamms Restaurant,American (Traditional),,,,,,,,,,,2.0,2.0,2.0,,,1.0,2.0,3.0,3.0,3.0,,7.0,11.0,10.0,9.0,16.0,12.0,12.0,7.0,11.0,9.0,19.0,21.0,27.0,34.0,28.0,29.0,23.0,31.0,27.0,30.0,35.0,34.0,36.0,37.0,84.0,57.0,57.0,54.0,9.0
Heart Attack Grill,American (Traditional),,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,18.0,31.0,35.0,38.0,31.0,26.0,24.0,31.0,25.0,33.0,41.0,36.0,41.0,39.0,40.0,32.0,36.0,52.0,25.0,28.0,36.0,51.0,9.0
Estiatorio Milos,Greek,,,,,,,,,,,,,,,,,,,,,,,6.0,15.0,22.0,18.0,25.0,32.0,29.0,36.0,31.0,43.0,42.0,34.0,38.0,45.0,30.0,37.0,33.0,41.0,34.0,29.0,30.0,41.0,40.0,26.0,36.0,36.0,36.0,13.0
Hakkasan Nightclub,Chinese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,154.0,123.0,101.0,105.0,111.0,69.0,87.0,95.0,71.0,73.0,65.0,61.0,76.0,57.0,49.0,57.0,24.0
Carnegie,American (Traditional),,,,,,1.0,1.0,4.0,5.0,5.0,3.0,7.0,11.0,6.0,3.0,7.0,17.0,24.0,17.0,14.0,26.0,23.0,23.0,33.0,9.0,38.0,11.0,28.0,32.0,26.0,23.0,29.0,24.0,26.0,18.0,19.0,26.0,35.0,17.0,38.0,25.0,34.0,26.0,25.0,20.0,18.0,23.0,22.0,19.0,6.0
Sage,Mediterranean,,,,,,,,,,,,,,,,,,,2.0,19.0,16.0,19.0,20.0,29.0,30.0,29.0,40.0,39.0,21.0,37.0,45.0,43.0,40.0,60.0,41.0,40.0,35.0,40.0,42.0,35.0,32.0,29.0,22.0,34.0,21.0,19.0,27.0,32.0,20.0,7.0
Ichiza,Japanese,,,,,,2.0,1.0,10.0,9.0,13.0,14.0,18.0,10.0,23.0,17.0,37.0,29.0,31.0,25.0,32.0,39.0,40.0,49.0,62.0,50.0,58.0,36.0,50.0,31.0,28.0,37.0,40.0,34.0,47.0,37.0,52.0,61.0,31.0,32.0,30.0,28.0,28.0,32.0,32.0,19.0,27.0,14.0,24.0,22.0,9.0
TACOS EL GORDO,Mexican,,,,,,,,,,,,,,,,,,,,,,5.0,10.0,21.0,36.0,40.0,16.0,27.0,26.0,29.0,29.0,27.0,23.0,19.0,27.0,33.0,33.0,32.0,51.0,88.0,87.0,113.0,91.0,70.0,68.0,83.0,57.0,46.0,52.0,26.0
Mesa Grill,Mexican,1.0,,1.0,4.0,5.0,7.0,7.0,10.0,10.0,17.0,30.0,32.0,47.0,46.0,41.0,36.0,56.0,79.0,65.0,69.0,65.0,90.0,66.0,99.0,90.0,97.0,70.0,98.0,75.0,80.0,79.0,88.0,61.0,79.0,69.0,87.0,74.0,89.0,72.0,80.0,79.0,88.0,76.0,87.0,76.0,88.0,80.0,67.0,74.0,22.0
Carnevino,Italian,,,,,,,,,,,,5.0,6.0,11.0,8.0,11.0,19.0,16.0,22.0,28.0,26.0,23.0,32.0,38.0,44.0,32.0,33.0,48.0,26.0,38.0,43.0,31.0,39.0,32.0,42.0,55.0,39.0,44.0,40.0,41.0,39.0,37.0,32.0,44.0,40.0,42.0,28.0,32.0,41.0,9.0
